
 --- Table  1: Summary of nuclide data: 

 Data for 135 nuclides included in calculation:

 - 135 Transport nuclides
 - No dosimetry nuclides
 - No decay nuclides
 - 3810 reaction channels
 - 1568 special reactions
 - No transmutation reactions
 - 29 transmutation branch reactions
 - No decay reactions
 - No decay branch reactions
 - All reaction linked to target

 Columns:

  1. Index
  2. Level (first occurence in transmutation paths)
  3. Name (nuclide identifier data)
  4. Library ID
  5. Primary data type: TRA = transport
                        DOS = dosimetry
                        SAB = thermal scattering
                        DEC = only decay data
                        STR = only structural data (mass)
                        PHO = photon interaction data
  6. Z (atomic number)
  7. A (isotope number)
  8. I (isomeric state)
  9. Atomic weight
 10. Temperature (in Kelvin)
 11. Decay constant (1/s)
 12. Flags: I - nuclide is present in initial composition
            B - nuclide is involved in burnup calculation
            A - nuclide is produced as activation product
            D - nuclide is produced as decay product
            F - nuclide is produced as fission product
            B - nuclide is produced in decay or transmutation branching
            T - nuclide has neutron transport cross section data
            S - nuclide has S(a,b) data
            I - nuclide has isomeric branching reactions
            F - nuclide is fissile
            P - nuclide is a delayed neutron precursor
            D - nuclide has delayed neutron data
            U - nuclide has uses ures ptable data
            T - nuclide cross sections are adjusted by TMS
            D - nuclide has dosimetry cross section data
            R - nuclide has radioactive decay data
            N - nuclide has neutron-induced fission yield data
            S - nuclide has spontaneous fission yield data
            P - nuclide has photon transport cross section data
            T - nuclide has supplementary transmutation cross section data

    1   0  3006.12c      12c  TRA    3   6 0    6.01507  1200.0          N/A  I-----T-------------  lithium 6 (Li-6)
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Mo100":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.65903E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 42100.09c   99.90726  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Th233":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 3.86982E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 90233.09c  233.04195  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Th232":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 3.85315E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 90232.09c  232.03833  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Ba138":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 2.29000E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 56138.09c  137.90467  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Rh103":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.70881E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 45103.09c  102.90501  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Cm244":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 4.05282E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 96244.09c  244.06263  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Cm245":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 4.06947E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 96245.09c  245.06525  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Cm246":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 4.08610E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 96246.09c  246.06685  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Pa233":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 3.86978E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.78 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 91233.09c  233.03993  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Pd104":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.72539E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 46104.09c  103.90399  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Cm242":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 4.01954E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 96242.09c  242.05841  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Cm243":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 4.03619E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 96243.09c  243.06103  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Cm248":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 4.11940E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 96248.09c  248.07207  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Y91":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.50958E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 39091.09c   90.90735  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Ru104":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.72537E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 44104.09c  103.90258  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Ru105":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.74212E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 44105.09c  104.91124  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Ru106":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.75865E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 44106.09c  105.90680  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "U239":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 3.96965E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 92239.09c  239.05430  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Ru101":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.67561E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 44101.09c  100.90584  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Ru102":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.69221E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 44102.09c  101.90542  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Ru103":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.70879E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 44103.09c  102.90400  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "U235":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 3.90306E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 92235.09c  235.04395  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "U234":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 3.88640E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 92234.09c  234.04093  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "U237":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 3.93635E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 92237.09c  237.04878  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "U236":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 3.91969E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 92236.09c  236.04556  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Eu156":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 2.58925E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 63156.09c  155.92548  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "U233":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 3.86978E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 92233.09c  233.03964  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Nd150":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 2.48954E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 60150.09c  149.92090  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Rb87":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.44318E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 37087.09c   86.90919  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Rb85":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.41002E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 37085.09c   84.91184  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Np239":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 3.96963E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 93239.09c  239.05258  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Sr90":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.49298E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 38090.09c   89.90765  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Pd110":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 1.82505E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 46110.09c  109.90514  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Nd146":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 2.42299E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 60146.09c  145.91348  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Nd147":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 2.43964E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 2.16 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 60147.09c  146.91609  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Am243":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
 - Mass density 4.03620E+02 g/cm3
 - Volume 0.00000E+00 cm3
 - Mass 0.00000E+00 g
 - Photon emission rate 0.00000E+00 1/s
 - Neutron emission rate 0.00000E+00 1/s
 - 1 nuclides in composition
 - No nuclides associated with S(a,b) data
 - 3.77 Mb of memory allocated for data

Isotopic composition (non-zero densities):

-------------------------------------------------------------------
 Nuclide    a. weight   temp      a. dens      a. frac      m. frac
-------------------------------------------------------------------
 95243.09c  243.06143  900.0  1.00000E+00  1.00000E+00  1.00000E+00    
       sum                    1.00000E+00  1.00000E+00  1.00000E+00
-------------------------------------------------------------------

Material "Nd145":

 - Material is not included in majorant
 - Material is not included in geometry
 - Atom density 1.00000E+00 1/barn*cm
